ID,date_gmt,time_gmt,Longitude,Latitude,lon_colony,lat_colony,DateTime
69302,2012-07-22,04:17:15,-5.72638,-16.00711,-5.73,-16.01,2012-07-22T04:17:15Z
69302,2012-07-22,07:07:04,-5.72646,-16.00711,-5.73,-16.01,2012-07-22T07:07:04Z
69302,2012-07-22,17:13:03,-5.7264,-16.00712,-5.73,-16.01,2012-07-22T17:13:03Z
69302,2012-07-24,20:43:59,-5.72626,-16.00723,-5.73,-16.01,2012-07-24T20:43:59Z
69302,2012-07-22,07:55:29,-5.66792,-15.99466,-5.73,-16.01,2012-07-22T07:55:29Z
69302,2012-07-22,00:21:47,-5.72639,-16.00715,-5.73,-16.01,2012-07-22T00:21:47Z
69302,2012-07-23,09:20:22,-5.72644,-16.0071,-5.73,-16.01,2012-07-23T09:20:22Z
69302,2012-07-24,20:45:44,-5.72646,-16.0071,-5.73,-16.01,2012-07-24T20:45:44Z
69302,2012-07-24,08:51:08,-5.72642,-16.00712,-5.73,-16.01,2012-07-24T08:51:08Z
69302,2012-07-21,14:33:22,-5.72644,-16.00713,-5.73,-16.01,2012-07-21T14:33:22Z
69302,2012-07-23,00:31:29,-5.72658,-16.00713,-5.73,-16.01,2012-07-23T00:31:29Z
69302,2012-07-24,11:08:25,-5.72642,-16.00711,-5.73,-16.01,2012-07-24T11:08:25Z
69302,2012-07-25,03:51:58,-5.72655,-16.00715,-5.73,-16.01,2012-07-25T03:51:58Z
69302,2012-07-21,17:51:40,-5.72644,-16.00715,-5.73,-16.01,2012-07-21T17:51:40Z
69302,2012-07-23,10:05:48,-5.72641,-16.0071,-5.73,-16.01,2012-07-23T10:05:48Z
69302,2012-07-23,16:31:49,-5.72635,-16.00713,-5.73,-16.01,2012-07-23T16:31:49Z
69302,2012-07-23,14:16:43,-5.262,-16.13086,-5.73,-16.01,2012-07-23T14:16:43Z
69302,2012-07-21,17:56:38,-5.72644,-16.00715,-5.73,-16.01,2012-07-21T17:56:38Z
69302,2012-07-22,21:28:59,-5.72641,-16.00715,-5.73,-16.01,2012-07-22T21:28:59Z
69302,2012-07-24,12:23:48,-5.72639,-16.00712,-5.73,-16.01,2012-07-24T12:23:48Z
69302,2012-07-24,06:08:05,-5.72632,-16.00713,-5.73,-16.01,2012-07-24T06:08:05Z
69302,2012-07-21,23:43:14,-5.7263,-16.00715,-5.73,-16.01,2012-07-21T23:43:14Z
69302,2012-07-22,16:57:54,-5.72645,-16.00708,-5.73,-16.01,2012-07-22T16:57:54Z
69302,2012-07-23,16:03:02,-5.72662,-16.0092,-5.73,-16.01,2012-07-23T16:03:02Z
69302,2012-07-24,09:40:43,-5.72641,-16.00712,-5.73,-16.01,2012-07-24T09:40:43Z
69302,2012-07-21,21:21:39,-5.72635,-16.00708,-5.73,-16.01,2012-07-21T21:21:39Z
69302,2012-07-23,00:44:35,-5.72683,-16.0072,-5.73,-16.01,2012-07-23T00:44:35Z
69302,2012-07-23,21:04:53,-5.72642,-16.00711,-5.73,-16.01,2012-07-23T21:04:53Z
69302,2012-07-24,08:07:44,-5.72639,-16.00709,-5.73,-16.01,2012-07-24T08:07:44Z
69302,2012-07-21,13:44:19,-5.72641,-16.00709,-5.73,-16.01,2012-07-21T13:44:19Z
69302,2012-07-23,00:33:07,-5.72646,-16.00711,-5.73,-16.01,2012-07-23T00:33:07Z
69302,2012-07-24,15:19:34,-5.72643,-16.0071,-5.73,-16.01,2012-07-24T15:19:34Z
69302,2012-07-24,06:49:41,-5.72639,-16.00711,-5.73,-16.01,2012-07-24T06:49:41Z
69302,2012-07-21,20:21:43,-5.72643,-16.00708,-5.73,-16.01,2012-07-21T20:21:43Z
69302,2012-07-23,07:13:13,-5.72644,-16.00713,-5.73,-16.01,2012-07-23T07:13:13Z
69302,2012-07-23,23:31:15,-5.72608,-16.00762,-5.73,-16.01,2012-07-23T23:31:15Z
69302,2012-07-24,09:49:14,-5.7264,-16.00712,-5.73,-16.01,2012-07-24T09:49:14Z
69302,2012-07-21,13:23:37,-5.72642,-16.00712,-5.73,-16.01,2012-07-21T13:23:37Z
69302,2012-07-22,07:45:32,-5.72517,-16.0118,-5.73,-16.01,2012-07-22T07:45:32Z
69302,2012-07-24,17:26:45,-5.72641,-16.00715,-5.73,-16.01,2012-07-24T17:26:45Z
69302,2012-07-25,01:11:23,-5.72643,-16.00716,-5.73,-16.01,2012-07-25T01:11:23Z
69302,2012-07-23,12:49:35,-5.57548,-16.02883,-5.73,-16.01,2012-07-23T12:49:35Z
69302,2012-07-21,22:11:54,-5.72644,-16.00713,-5.73,-16.01,2012-07-21T22:11:54Z
69302,2012-07-23,07:26:42,-5.72646,-16.00711,-5.73,-16.01,2012-07-23T07:26:42Z
69302,2012-07-24,21:16:25,-5.72658,-16.00713,-5.73,-16.01,2012-07-24T21:16:25Z
69302,2012-07-22,15:54:12,-5.53734,-15.97519,-5.73,-16.01,2012-07-22T15:54:12Z
69302,2012-07-22,07:00:25,-5.72647,-16.00711,-5.73,-16.01,2012-07-22T07:00:25Z
69302,2012-07-23,11:21:29,-5.72681,-16.00732,-5.73,-16.01,2012-07-23T11:21:29Z
69302,2012-07-24,22:30:54,-5.72647,-16.00713,-5.73,-16.01,2012-07-24T22:30:54Z
69302,2012-07-24,05:51:01,-5.72641,-16.00715,-5.73,-16.01,2012-07-24T05:51:01Z
69302,2012-07-22,10:04:10,-5.02729,-15.89663,-5.73,-16.01,2012-07-22T10:04:10Z
69302,2012-07-22,19:58:09,-5.7264,-16.00712,-5.73,-16.01,2012-07-22T19:58:09Z
69302,2012-07-22,17:09:41,-5.72638,-16.00712,-5.73,-16.01,2012-07-22T17:09:41Z
69302,2012-07-25,00:28:47,-5.72642,-16.00715,-5.73,-16.01,2012-07-25T00:28:47Z
69302,2012-07-25,10:43:10,-5.24543,-16.05463,-5.73,-16.01,2012-07-25T10:43:10Z
69302,2012-07-21,16:24:09,-5.72639,-16.00707,-5.73,-16.01,2012-07-21T16:24:09Z
69302,2012-07-21,12:34:56,-5.7264,-16.00711,-5.73,-16.01,2012-07-21T12:34:56Z
69302,2012-07-23,18:58:03,-5.72633,-16.00718,-5.73,-16.01,2012-07-23T18:58:03Z
69302,2012-07-24,04:27:08,-5.72623,-16.00699,-5.73,-16.01,2012-07-24T04:27:08Z
69302,2012-07-21,14:14:19,-5.72639,-16.00713,-5.73,-16.01,2012-07-21T14:14:19Z
69302,2012-07-21,11:45:01,-5.7264,-16.00714,-5.73,-16.01,2012-07-21T11:45:01Z
69302,2012-07-24,15:47:18,-5.72643,-16.007,-5.73,-16.01,2012-07-24T15:47:18Z
69302,2012-07-24,09:06:28,-5.7264,-16.0071,-5.73,-16.01,2012-07-24T09:06:28Z
69302,2012-07-21,16:34:48,-5.72638,-16.00698,-5.73,-16.01,2012-07-21T16:34:48Z
69302,2012-07-21,12:02:12,-5.7264,-16.00709,-5.73,-16.01,2012-07-21T12:02:12Z
69302,2012-07-23,18:21:18,-5.72621,-16.00715,-5.73,-16.01,2012-07-23T18:21:18Z
69302,2012-07-24,04:56:42,-5.72642,-16.00712,-5.73,-16.01,2012-07-24T04:56:42Z
69303,2012-07-21,16:13:01,-5.7277,-16.00748,-5.73,-16.01,2012-07-21T16:13:01Z
69303,2012-07-21,20:24:16,-5.72757,-16.00761,-5.73,-16.01,2012-07-21T20:24:16Z
69303,2012-07-21,21:24:52,-5.72773,-16.00746,-5.73,-16.01,2012-07-21T21:24:52Z
69303,2012-07-21,17:05:41,-5.7277,-16.00748,-5.73,-16.01,2012-07-21T17:05:41Z
69303,2012-07-21,11:13:32,-5.72767,-16.00747,-5.73,-16.01,2012-07-21T11:13:32Z
69303,2012-07-21,22:30:09,-5.72765,-16.00759,-5.73,-16.01,2012-07-21T22:30:09Z
69303,2012-07-22,02:52:12,-5.72777,-16.00756,-5.73,-16.01,2012-07-22T02:52:12Z
69303,2012-07-22,04:31:24,-5.72774,-16.00734,-5.73,-16.01,2012-07-22T04:31:24Z
69303,2012-07-21,20:22:44,-5.72757,-16.00761,-5.73,-16.01,2012-07-21T20:22:44Z
69303,2012-07-21,21:17:26,-5.72773,-16.00746,-5.73,-16.01,2012-07-21T21:17:26Z
69303,2012-07-21,17:55:57,-5.72773,-16.00753,-5.73,-16.01,2012-07-21T17:55:57Z
69303,2012-07-21,17:04:02,-5.7277,-16.00748,-5.73,-16.01,2012-07-21T17:04:02Z
69303,2012-07-22,03:41:58,-5.72768,-16.00756,-5.73,-16.01,2012-07-22T03:41:58Z
69303,2012-07-21,14:50:43,-5.72774,-16.00752,-5.73,-16.01,2012-07-21T14:50:43Z
69303,2012-07-22,02:05:04,-5.72767,-16.00743,-5.73,-16.01,2012-07-22T02:05:04Z
69304,2013-08-23,20:35:09,-4.22149,-14.75767,-5.73,-16.01,2013-08-23T20:35:09Z
69304,2013-08-22,13:26:16,-5.36103,-15.407,-5.73,-16.01,2013-08-22T13:26:16Z
69304,2013-08-23,08:29:23,-4.06528,-14.04554,-5.73,-16.01,2013-08-23T08:29:23Z
69304,2013-08-24,17:57:05,-4.16172,-13.69736,-5.73,-16.01,2013-08-24T17:57:05Z
69304,2013-08-22,17:11:12,-4.42367,-14.63167,-5.73,-16.01,2013-08-22T17:11:12Z
69304,2013-08-23,17:50:30,-4.19151,-14.74897,-5.73,-16.01,2013-08-23T17:50:30Z
69304,2013-08-22,12:53:12,-5.49988,-15.5926,-5.73,-16.01,2013-08-22T12:53:12Z
69304,2013-08-24,11:34:12,-4.45646,-14.16564,-5.73,-16.01,2013-08-24T11:34:12Z
69304,2013-08-24,20:24:41,-4.17123,-13.68302,-5.73,-16.01,2013-08-24T20:24:41Z
69304,2013-08-23,10:44:15,-4.3093,-14.40854,-5.73,-16.01,2013-08-23T10:44:15Z
69304,2013-08-23,17:04:40,-4.18199,-14.74908,-5.73,-16.01,2013-08-23T17:04:40Z
69304,2013-08-24,18:46:51,-4.16273,-13.68139,-5.73,-16.01,2013-08-24T18:46:51Z
69304,2013-08-23,11:34:36,-4.29136,-14.48511,-5.73,-16.01,2013-08-23T11:34:36Z
69304,2013-08-23,16:41:11,-4.16736,-14.74292,-5.73,-16.01,2013-08-23T16:41:11Z
69304,2013-08-23,00:14:06,-4.30906,-14.51965,-5.73,-16.01,2013-08-23T00:14:06Z
69304,2013-08-23,09:33:54,-4.22358,-14.3346,-5.73,-16.01,2013-08-23T09:33:54Z
69304,2013-08-24,12:37:25,-4.35981,-13.97906,-5.73,-16.01,2013-08-24T12:37:25Z
69304,2013-08-22,21:17:11,-4.33931,-14.56292,-5.73,-16.01,2013-08-22T21:17:11Z
69304,2013-08-23,19:26:44,-4.20924,-14.75714,-5.73,-16.01,2013-08-23T19:26:44Z
69304,2013-08-24,19:26:30,-4.16322,-13.68061,-5.73,-16.01,2013-08-24T19:26:30Z
69304,2013-08-22,22:12:54,-4.33345,-14.56028,-5.73,-16.01,2013-08-22T22:12:54Z
69304,2013-08-24,06:55:51,-4.36471,-14.75368,-5.73,-16.01,2013-08-24T06:55:51Z
69304,2013-08-24,21:38:08,-4.17921,-13.68462,-5.73,-16.01,2013-08-24T21:38:08Z
69304,2013-08-23,12:00:14,-4.28849,-14.48695,-5.73,-16.01,2013-08-23T12:00:14Z
69304,2013-08-23,17:43:10,-4.19009,-14.74912,-5.73,-16.01,2013-08-23T17:43:10Z
69305,2013-08-23,09:34:56,-5.72899,-16.00766,-5.73,-16.01,2013-08-23T09:34:56Z
69305,2013-08-23,16:36:29,-5.72916,-16.00783,-5.73,-16.01,2013-08-23T16:36:29Z
69305,2013-08-22,17:34:54,-5.72873,-16.00757,-5.73,-16.01,2013-08-22T17:34:54Z
69305,2013-08-23,18:52:10,-5.72901,-16.0077,-5.73,-16.01,2013-08-23T18:52:10Z
69305,2013-08-24,03:11:50,-5.72905,-16.0077,-5.73,-16.01,2013-08-24T03:11:50Z
69305,2013-08-22,20:16:33,-5.72908,-16.00775,-5.73,-16.01,2013-08-22T20:16:33Z
69305,2013-08-24,02:59:23,-5.72908,-16.00774,-5.73,-16.01,2013-08-24T02:59:23Z
69305,2013-08-23,06:58:12,-5.729,-16.00765,-5.73,-16.01,2013-08-23T06:58:12Z
69305,2013-08-23,19:41:38,-5.72926,-16.00787,-5.73,-16.01,2013-08-23T19:41:38Z
69305,2013-08-23,07:47:26,-5.72715,-16.00684,-5.73,-16.01,2013-08-23T07:47:26Z
69305,2013-08-23,14:29:58,-5.72894,-16.00764,-5.73,-16.01,2013-08-23T14:29:58Z
69305,2013-08-24,11:29:57,-5.72942,-16.00776,-5.73,-16.01,2013-08-24T11:29:57Z
69305,2013-08-23,14:01:53,-5.72897,-16.0077,-5.73,-16.01,2013-08-23T14:01:53Z
69305,2013-08-24,13:12:05,-5.72913,-16.00765,-5.73,-16.01,2013-08-24T13:12:05Z
69305,2013-08-22,21:50:06,-5.72904,-16.00769,-5.73,-16.01,2013-08-22T21:50:06Z
69305,2013-08-24,06:24:03,-5.72902,-16.00769,-5.73,-16.01,2013-08-24T06:24:03Z
69305,2013-08-22,23:17:19,-5.72903,-16.00773,-5.73,-16.01,2013-08-22T23:17:19Z
69305,2013-08-24,08:25:14,-5.72907,-16.00767,-5.73,-16.01,2013-08-24T08:25:14Z
69305,2013-08-22,21:53:20,-5.72901,-16.00769,-5.73,-16.01,2013-08-22T21:53:20Z
69305,2013-08-24,12:18:21,-5.72905,-16.00769,-5.73,-16.01,2013-08-24T12:18:21Z
69305,2013-08-22,12:29:18,-5.72897,-16.00807,-5.73,-16.01,2013-08-22T12:29:18Z
69305,2013-08-24,04:20:50,-5.72902,-16.00771,-5.73,-16.01,2013-08-24T04:20:50Z
69305,2013-08-23,10:04:30,-5.72902,-16.00768,-5.73,-16.01,2013-08-23T10:04:30Z
69305,2013-08-23,23:09:47,-5.72902,-16.00769,-5.73,-16.01,2013-08-23T23:09:47Z
69305,2013-08-23,02:44:45,-5.72904,-16.00774,-5.73,-16.01,2013-08-23T02:44:45Z
69305,2013-08-23,16:19:33,-5.72908,-16.00773,-5.73,-16.01,2013-08-23T16:19:33Z
69305,2013-08-23,06:10:47,-5.72904,-16.0077,-5.73,-16.01,2013-08-23T06:10:47Z
69305,2013-08-24,04:06:16,-5.72902,-16.00772,-5.73,-16.01,2013-08-24T04:06:16Z
69305,2013-08-23,03:42:28,-5.72905,-16.00774,-5.73,-16.01,2013-08-23T03:42:28Z
69305,2013-08-22,21:01:29,-5.72907,-16.00771,-5.73,-16.01,2013-08-22T21:01:29Z
69305,2013-08-22,18:25:50,-5.72896,-16.00765,-5.73,-16.01,2013-08-22T18:25:50Z
69305,2013-08-22,22:06:18,-5.72904,-16.0077,-5.73,-16.01,2013-08-22T22:06:18Z
69305,2013-08-24,08:21:46,-5.72912,-16.00764,-5.73,-16.01,2013-08-24T08:21:46Z
69305,2013-08-22,20:06:33,-5.72908,-16.00766,-5.73,-16.01,2013-08-22T20:06:33Z
69305,2013-08-24,05:47:44,-5.72904,-16.00773,-5.73,-16.01,2013-08-24T05:47:44Z
69306,2014-01-06,22:56:52,-5.72944,-16.00778,-5.73,-16.01,2014-01-06T22:56:52Z
69306,2014-01-07,23:06:14,-5.72943,-16.00774,-5.73,-16.01,2014-01-07T23:06:14Z
69306,2014-01-09,11:02:58,-5.72954,-16.00776,-5.73,-16.01,2014-01-09T11:02:58Z
69306,2014-01-09,08:04:26,-5.72952,-16.0078,-5.73,-16.01,2014-01-09T08:04:26Z
69306,2014-01-06,12:24:15,-5.72834,-16.00751,-5.73,-16.01,2014-01-06T12:24:15Z
69306,2014-01-07,19:31:48,-5.72952,-16.0078,-5.73,-16.01,2014-01-07T19:31:48Z
69306,2014-01-08,23:35:59,-5.72947,-16.00779,-5.73,-16.01,2014-01-08T23:35:59Z
69306,2014-01-08,17:50:34,-5.77679,-16.0029,-5.73,-16.01,2014-01-08T17:50:34Z
69306,2014-01-09,17:13:16,-5.7528,-15.92958,-5.73,-16.01,2014-01-09T17:13:16Z
69306,2014-01-07,12:36:21,-5.72942,-16.00774,-5.73,-16.01,2014-01-07T12:36:21Z
69306,2014-01-07,00:02:03,-5.7296,-16.00787,-5.73,-16.01,2014-01-07T00:02:03Z
69306,2014-01-09,19:24:52,-5.72948,-16.0078,-5.73,-16.01,2014-01-09T19:24:52Z
69306,2014-01-10,02:39:41,-5.72941,-16.00777,-5.73,-16.01,2014-01-10T02:39:41Z
69306,2014-01-06,15:12:36,-5.72966,-16.00783,-5.73,-16.01,2014-01-06T15:12:36Z
69306,2014-01-06,20:29:43,-5.7294,-16.00761,-5.73,-16.01,2014-01-06T20:29:43Z
69306,2014-01-09,21:41:02,-5.72953,-16.00785,-5.73,-16.01,2014-01-09T21:41:02Z
69306,2014-01-10,08:16:10,-5.72952,-16.00784,-5.73,-16.01,2014-01-10T08:16:10Z
69306,2014-01-07,12:49:38,-5.72938,-16.00773,-5.73,-16.01,2014-01-07T12:49:38Z
69306,2014-01-07,00:25:18,-5.72945,-16.00784,-5.73,-16.01,2014-01-07T00:25:18Z
69306,2014-01-09,13:40:11,-5.72946,-16.00774,-5.73,-16.01,2014-01-09T13:40:11Z
69306,2014-01-10,04:52:41,-5.72946,-16.00775,-5.73,-16.01,2014-01-10T04:52:41Z
69306,2014-01-06,10:24:51,-5.72994,-16.00796,-5.73,-16.01,2014-01-06T10:24:51Z
69306,2014-01-07,20:20:01,-5.72953,-16.0079,-5.73,-16.01,2014-01-07T20:20:01Z
69306,2014-01-09,12:50:11,-5.72957,-16.00784,-5.73,-16.01,2014-01-09T12:50:11Z
69306,2014-01-10,01:01:31,-5.72942,-16.00782,-5.73,-16.01,2014-01-10T01:01:31Z
69306,2014-01-06,13:00:38,-5.72946,-16.00778,-5.73,-16.01,2014-01-06T13:00:38Z
69306,2014-01-07,08:35:44,-5.72957,-16.00788,-5.73,-16.01,2014-01-07T08:35:44Z
69306,2014-01-09,12:36:58,-5.72942,-16.0078,-5.73,-16.01,2014-01-09T12:36:58Z
69306,2014-01-09,08:24:27,-5.7291,-16.0081,-5.73,-16.01,2014-01-09T08:24:27Z
69306,2014-01-08,15:07:20,-5.97423,-15.80484,-5.73,-16.01,2014-01-08T15:07:20Z
69306,2014-01-07,06:25:51,-5.72934,-16.00775,-5.73,-16.01,2014-01-07T06:25:51Z
69306,2014-01-08,23:58:06,-5.72904,-16.00775,-5.73,-16.01,2014-01-08T23:58:06Z
69306,2014-01-09,03:06:48,-5.73001,-16.00826,-5.73,-16.01,2014-01-09T03:06:48Z
69306,2014-01-09,17:46:46,-5.75013,-15.92491,-5.73,-16.01,2014-01-09T17:46:46Z
69306,2014-01-07,01:51:37,-5.72942,-16.00778,-5.73,-16.01,2014-01-07T01:51:37Z
69306,2014-01-08,13:43:12,-5.72925,-16.00795,-5.73,-16.01,2014-01-08T13:43:12Z
69306,2014-01-08,23:00:48,-5.72951,-16.00787,-5.73,-16.01,2014-01-08T23:00:48Z
69306,2014-01-06,17:51:53,-5.74142,-15.93019,-5.73,-16.01,2014-01-06T17:51:53Z
