ID,date_gmt,time_gmt,Longitude,Latitude,lon_colony,lat_colony,DateTime
69306,2014-01-07,13:32:08,-5.72938,-16.00774,-5.73,-16.01,2014-01-07T13:32:08Z
69306,2014-01-08,05:47:18,-5.72947,-16.00775,-5.73,-16.01,2014-01-08T05:47:18Z
69306,2014-01-09,01:54:14,-5.72948,-16.00785,-5.73,-16.01,2014-01-09T01:54:14Z
69306,2014-01-09,18:58:59,-5.74371,-15.92096,-5.73,-16.01,2014-01-09T18:58:59Z
69306,2014-01-07,03:34:33,-5.72942,-16.00801,-5.73,-16.01,2014-01-07T03:34:33Z
69306,2014-01-08,09:26:49,-5.72957,-16.00782,-5.73,-16.01,2014-01-08T09:26:49Z
69306,2014-01-09,05:25:24,-5.72948,-16.00779,-5.73,-16.01,2014-01-09T05:25:24Z
69306,2014-01-08,17:07:28,-6.05175,-15.94418,-5.73,-16.01,2014-01-08T17:07:28Z
69306,2014-01-07,06:14:17,-5.72954,-16.00772,-5.73,-16.01,2014-01-07T06:14:17Z
69306,2014-01-08,12:08:20,-5.72942,-16.00775,-5.73,-16.01,2014-01-08T12:08:20Z
69306,2014-01-10,06:57:06,-5.73648,-16.01561,-5.73,-16.01,2014-01-10T06:57:06Z
69306,2014-01-07,15:20:24,-5.82653,-16.22923,-5.73,-16.01,2014-01-07T15:20:24Z
69306,2014-01-07,02:33:36,-5.72945,-16.00772,-5.73,-16.01,2014-01-07T02:33:36Z
69306,2014-01-08,05:02:17,-5.72963,-16.00772,-5.73,-16.01,2014-01-08T05:02:17Z
69306,2014-01-10,06:02:38,-5.72897,-16.0083,-5.73,-16.01,2014-01-10T06:02:38Z
69306,2014-01-07,16:01:48,-6.0148,-16.38167,-5.73,-16.01,2014-01-07T16:01:48Z
69306,2014-01-07,02:53:24,-5.72949,-16.00781,-5.73,-16.01,2014-01-07T02:53:24Z
69306,2014-01-08,05:07:38,-5.72951,-16.00778,-5.73,-16.01,2014-01-08T05:07:38Z
69306,2014-01-09,01:47:04,-5.72947,-16.00779,-5.73,-16.01,2014-01-09T01:47:04Z
69306,2014-01-09,15:44:48,-5.70994,-15.76412,-5.73,-16.01,2014-01-09T15:44:48Z
69306,2014-01-07,11:22:38,-5.72948,-16.00792,-5.73,-16.01,2014-01-07T11:22:38Z
69306,2014-01-06,20:15:59,-5.72978,-16.00785,-5.73,-16.01,2014-01-06T20:15:59Z
69306,2014-01-09,10:44:07,-5.72955,-16.00769,-5.73,-16.01,2014-01-09T10:44:07Z
69306,2014-01-09,08:39:32,-5.72943,-16.0078,-5.73,-16.01,2014-01-09T08:39:32Z
69306,2014-01-06,12:27:41,-5.72937,-16.00776,-5.73,-16.01,2014-01-06T12:27:41Z
69306,2014-01-07,17:34:42,-5.72961,-16.00775,-5.73,-16.01,2014-01-07T17:34:42Z
69306,2014-01-08,01:52:59,-5.7294,-16.00779,-5.73,-16.01,2014-01-08T01:52:59Z
69306,2014-01-10,01:25:21,-5.7295,-16.0078,-5.73,-16.01,2014-01-10T01:25:21Z
69307,2014-01-06,13:29:55,-5.72692,-16.0072,-5.73,-16.01,2014-01-06T13:29:55Z
69307,2014-01-07,09:09:05,-5.72693,-16.00719,-5.73,-16.01,2014-01-07T09:09:05Z
69307,2014-01-09,13:36:11,-5.7269,-16.00734,-5.73,-16.01,2014-01-09T13:36:11Z
69307,2014-01-10,00:10:14,-5.72706,-16.00725,-5.73,-16.01,2014-01-10T00:10:14Z
69307,2014-01-06,10:03:38,-5.72725,-16.00729,-5.73,-16.01,2014-01-06T10:03:38Z
69307,2014-01-07,05:31:53,-5.72718,-16.00724,-5.73,-16.01,2014-01-07T05:31:53Z
69307,2014-01-08,22:29:58,-5.72707,-16.0073,-5.73,-16.01,2014-01-08T22:29:58Z
69307,2014-01-09,16:43:56,-5.08695,-15.84012,-5.73,-16.01,2014-01-09T16:43:56Z
69307,2014-01-07,23:18:00,-5.72709,-16.00728,-5.73,-16.01,2014-01-07T23:18:00Z
69307,2014-01-08,23:33:31,-5.72709,-16.00725,-5.73,-16.01,2014-01-08T23:33:31Z
69307,2014-01-08,03:44:49,-5.72712,-16.00729,-5.73,-16.01,2014-01-08T03:44:49Z
69307,2014-01-07,17:51:22,-5.81609,-15.97273,-5.73,-16.01,2014-01-07T17:51:22Z
69307,2014-01-07,00:57:23,-5.72692,-16.00718,-5.73,-16.01,2014-01-07T00:57:23Z
69307,2014-01-08,20:44:17,-5.72704,-16.00727,-5.73,-16.01,2014-01-08T20:44:17Z
69307,2014-01-08,04:58:02,-5.7271,-16.00722,-5.73,-16.01,2014-01-08T04:58:02Z
69307,2014-01-09,07:30:23,-5.85462,-15.93954,-5.73,-16.01,2014-01-09T07:30:23Z
69307,2014-01-07,01:34:18,-5.72711,-16.00724,-5.73,-16.01,2014-01-07T01:34:18Z
69307,2014-01-08,19:58:24,-5.72709,-16.00719,-5.73,-16.01,2014-01-08T19:58:24Z
69307,2014-01-09,10:44:32,-5.72717,-16.00726,-5.73,-16.01,2014-01-09T10:44:32Z
69307,2014-01-06,09:39:35,-5.72714,-16.00725,-5.73,-16.01,2014-01-06T09:39:35Z
69307,2014-01-07,04:41:59,-5.72734,-16.00681,-5.73,-16.01,2014-01-07T04:41:59Z
69307,2014-01-08,19:17:42,-5.72872,-16.00864,-5.73,-16.01,2014-01-08T19:17:42Z
69307,2014-01-08,21:02:08,-5.72705,-16.00725,-5.73,-16.01,2014-01-08T21:02:08Z
69307,2014-01-07,17:00:38,-5.79761,-15.9145,-5.73,-16.01,2014-01-07T17:00:38Z
69307,2014-01-07,00:18:59,-5.72705,-16.0073,-5.73,-16.01,2014-01-07T00:18:59Z
69307,2014-01-08,13:38:02,-5.72693,-16.00733,-5.73,-16.01,2014-01-08T13:38:02Z
69307,2014-01-08,21:55:18,-5.72707,-16.00728,-5.73,-16.01,2014-01-08T21:55:18Z
69307,2014-01-09,15:24:35,-5.44763,-15.87512,-5.73,-16.01,2014-01-09T15:24:35Z
69307,2014-01-07,12:26:20,-5.72712,-16.00726,-5.73,-16.01,2014-01-07T12:26:20Z
69307,2014-01-06,22:59:34,-5.72697,-16.00715,-5.73,-16.01,2014-01-06T22:59:34Z
69307,2014-01-09,03:28:29,-5.72706,-16.00725,-5.73,-16.01,2014-01-09T03:28:29Z
69307,2014-01-09,12:20:00,-5.72708,-16.00719,-5.73,-16.01,2014-01-09T12:20:00Z
69307,2014-01-08,06:24:42,-5.7963,-15.93439,-5.73,-16.01,2014-01-08T06:24:42Z
69307,2014-01-07,00:40:41,-5.72706,-16.00725,-5.73,-16.01,2014-01-07T00:40:41Z
69307,2014-01-08,23:28:14,-5.72709,-16.00726,-5.73,-16.01,2014-01-08T23:28:14Z
69307,2014-01-09,22:28:32,-5.72706,-16.00726,-5.73,-16.01,2014-01-09T22:28:32Z
69307,2014-01-08,18:35:04,-5.74501,-15.90614,-5.73,-16.01,2014-01-08T18:35:04Z
69307,2014-01-06,09:14:35,-5.72712,-16.00729,-5.73,-16.01,2014-01-06T09:14:35Z
69307,2014-01-08,02:22:37,-5.72696,-16.0073,-5.73,-16.01,2014-01-08T02:22:37Z
69307,2014-01-09,02:17:26,-5.72704,-16.00729,-5.73,-16.01,2014-01-09T02:17:26Z
69307,2014-01-09,16:23:15,-5.15738,-15.8136,-5.73,-16.01,2014-01-09T16:23:15Z
69307,2014-01-07,12:56:06,-5.72714,-16.00724,-5.73,-16.01,2014-01-07T12:56:06Z
69307,2014-01-07,10:13:18,-5.72693,-16.00713,-5.73,-16.01,2014-01-07T10:13:18Z
69307,2014-01-09,14:03:51,-5.72704,-16.00728,-5.73,-16.01,2014-01-09T14:03:51Z
69307,2014-01-06,16:06:20,-5.26519,-15.67094,-5.73,-16.01,2014-01-06T16:06:20Z
69307,2014-01-06,19:37:59,-5.72725,-16.00718,-5.73,-16.01,2014-01-06T19:37:59Z
69307,2014-01-07,06:10:29,-5.7269,-16.00754,-5.73,-16.01,2014-01-07T06:10:29Z
69307,2014-01-08,09:38:01,-5.7271,-16.00725,-5.73,-16.01,2014-01-08T09:38:01Z
69307,2014-01-09,19:52:25,-5.72682,-16.00725,-5.73,-16.01,2014-01-09T19:52:25Z
69307,2014-01-09,09:23:05,-5.91098,-15.75523,-5.73,-16.01,2014-01-09T09:23:05Z
69307,2014-01-07,22:29:51,-5.72706,-16.00727,-5.73,-16.01,2014-01-07T22:29:51Z
69307,2014-01-08,20:24:46,-5.72702,-16.00734,-5.73,-16.01,2014-01-08T20:24:46Z
69307,2014-01-09,10:31:43,-5.72719,-16.00724,-5.73,-16.01,2014-01-09T10:31:43Z
69307,2014-01-08,08:09:03,-5.78316,-15.98203,-5.73,-16.01,2014-01-08T08:09:03Z
69307,2014-01-06,19:59:20,-5.72706,-16.00726,-5.73,-16.01,2014-01-06T19:59:20Z
69307,2014-01-08,23:54:44,-5.72709,-16.00728,-5.73,-16.01,2014-01-08T23:54:44Z
69307,2014-01-09,22:51:31,-5.7271,-16.00728,-5.73,-16.01,2014-01-09T22:51:31Z
69307,2014-01-07,16:33:08,-5.82616,-15.90193,-5.73,-16.01,2014-01-07T16:33:08Z
69307,2014-01-07,06:34:00,-5.72706,-16.00726,-5.73,-16.01,2014-01-07T06:34:00Z
69307,2014-01-09,03:38:29,-5.72706,-16.00718,-5.73,-16.01,2014-01-09T03:38:29Z
69307,2014-01-10,00:54:27,-5.72706,-16.00725,-5.73,-16.01,2014-01-10T00:54:27Z
69307,2014-01-07,18:01:56,-5.80858,-15.98322,-5.73,-16.01,2014-01-07T18:01:56Z
69307,2014-01-06,19:20:12,-5.72706,-16.0072,-5.73,-16.01,2014-01-06T19:20:12Z
69307,2014-01-06,23:07:46,-5.72707,-16.00724,-5.73,-16.01,2014-01-06T23:07:46Z
69307,2014-01-08,09:51:36,-5.72717,-16.00727,-5.73,-16.01,2014-01-08T09:51:36Z
69307,2014-01-06,17:46:16,-5.64337,-15.97473,-5.73,-16.01,2014-01-06T17:46:16Z
69308,2014-01-06,16:22:40,-5.72902,-16.00776,-5.73,-16.01,2014-01-06T16:22:40Z
69308,2014-01-07,11:11:08,-5.72903,-16.00766,-5.73,-16.01,2014-01-07T11:11:08Z
69308,2014-01-08,11:01:20,-5.72901,-16.00794,-5.73,-16.01,2014-01-08T11:01:20Z
69308,2014-01-10,04:39:40,-5.72908,-16.00783,-5.73,-16.01,2014-01-10T04:39:40Z
69308,2014-01-06,13:54:34,-5.72889,-16.00766,-5.73,-16.01,2014-01-06T13:54:34Z
69308,2014-01-09,03:27:24,-5.72903,-16.00764,-5.73,-16.01,2014-01-09T03:27:24Z
69308,2014-01-09,06:30:19,-5.72907,-16.0077,-5.73,-16.01,2014-01-09T06:30:19Z
69308,2014-01-10,01:53:35,-5.72901,-16.00762,-5.73,-16.01,2014-01-10T01:53:35Z
69308,2014-01-06,13:36:53,-5.72918,-16.00765,-5.73,-16.01,2014-01-06T13:36:53Z
69308,2014-01-08,08:56:27,-5.72912,-16.00768,-5.73,-16.01,2014-01-08T08:56:27Z
69308,2014-01-08,13:40:25,-5.72886,-16.0077,-5.73,-16.01,2014-01-08T13:40:25Z
69308,2014-01-09,06:32:03,-5.72903,-16.00773,-5.73,-16.01,2014-01-09T06:32:03Z
69308,2014-01-09,15:20:12,-5.60389,-15.9367,-5.73,-16.01,2014-01-09T15:20:12Z
69308,2014-01-06,23:44:22,-5.72906,-16.00769,-5.73,-16.01,2014-01-06T23:44:22Z
69308,2014-01-09,03:07:48,-5.7291,-16.00763,-5.73,-16.01,2014-01-09T03:07:48Z
69308,2014-01-09,05:28:58,-5.729,-16.00776,-5.73,-16.01,2014-01-09T05:28:58Z
69308,2014-01-10,02:18:28,-5.72915,-16.00771,-5.73,-16.01,2014-01-10T02:18:28Z
69308,2014-01-07,05:12:44,-5.72913,-16.00766,-5.73,-16.01,2014-01-07T05:12:44Z
69308,2014-01-08,10:13:53,-5.72912,-16.00773,-5.73,-16.01,2014-01-08T10:13:53Z
69308,2014-01-09,11:09:03,-5.72903,-16.00777,-5.73,-16.01,2014-01-09T11:09:03Z
69308,2014-01-09,19:49:20,-5.7299,-16.00775,-5.73,-16.01,2014-01-09T19:49:20Z
69308,2014-01-06,22:05:12,-5.72907,-16.00777,-5.73,-16.01,2014-01-06T22:05:12Z
69308,2014-01-08,08:16:46,-5.72925,-16.00752,-5.73,-16.01,2014-01-08T08:16:46Z
69308,2014-01-08,15:05:52,-5.72897,-16.00773,-5.73,-16.01,2014-01-08T15:05:52Z
69308,2014-01-09,08:25:00,-5.72902,-16.00789,-5.73,-16.01,2014-01-09T08:25:00Z
69308,2014-01-09,14:01:48,-5.55568,-15.93172,-5.73,-16.01,2014-01-09T14:01:48Z
69308,2014-01-06,15:27:35,-5.72895,-16.0077,-5.73,-16.01,2014-01-06T15:27:35Z
69308,2014-01-07,00:37:49,-5.72901,-16.00772,-5.73,-16.01,2014-01-07T00:37:49Z
69308,2014-01-08,22:38:14,-5.72934,-16.0076,-5.73,-16.01,2014-01-08T22:38:14Z
69308,2014-01-09,17:44:28,-5.729,-16.00773,-5.73,-16.01,2014-01-09T17:44:28Z
69308,2014-01-10,06:21:56,-5.77061,-16.00473,-5.73,-16.01,2014-01-10T06:21:56Z
69308,2014-01-08,00:42:49,-5.72908,-16.00768,-5.73,-16.01,2014-01-08T00:42:49Z
69308,2014-01-07,07:20:09,-5.72905,-16.00762,-5.73,-16.01,2014-01-07T07:20:09Z
69308,2014-01-09,16:58:20,-5.72904,-16.00768,-5.73,-16.01,2014-01-09T16:58:20Z
69308,2014-01-07,04:41:59,-5.72902,-16.00779,-5.73,-16.01,2014-01-07T04:41:59Z
69308,2014-01-07,00:59:22,-5.72888,-16.00764,-5.73,-16.01,2014-01-07T00:59:22Z
69308,2014-01-07,15:13:48,-5.72908,-16.00767,-5.73,-16.01,2014-01-07T15:13:48Z
69308,2014-01-09,22:45:14,-5.72907,-16.00783,-5.73,-16.01,2014-01-09T22:45:14Z
69308,2014-01-08,07:42:17,-5.72351,-15.89291,-5.73,-16.01,2014-01-08T07:42:17Z
69308,2014-01-08,02:28:50,-5.72905,-16.00768,-5.73,-16.01,2014-01-08T02:28:50Z
69308,2014-01-07,07:50:17,-5.72803,-16.00658,-5.73,-16.01,2014-01-07T07:50:17Z
69308,2014-01-09,03:55:15,-5.72899,-16.00771,-5.73,-16.01,2014-01-09T03:55:15Z
69308,2014-01-10,03:57:22,-5.72884,-16.0074,-5.73,-16.01,2014-01-10T03:57:22Z
69308,2014-01-08,02:56:36,-5.72908,-16.00765,-5.73,-16.01,2014-01-08T02:56:36Z
69308,2014-01-07,11:22:54,-5.72906,-16.0078,-5.73,-16.01,2014-01-07T11:22:54Z
69308,2014-01-07,19:33:14,-5.72907,-16.00772,-5.73,-16.01,2014-01-07T19:33:14Z
69308,2014-01-09,23:52:15,-5.72907,-16.00772,-5.73,-16.01,2014-01-09T23:52:15Z
69308,2014-01-06,21:24:24,-5.72903,-16.00774,-5.73,-16.01,2014-01-06T21:24:24Z
69308,2014-01-07,07:26:53,-5.72916,-16.00736,-5.73,-16.01,2014-01-07T07:26:53Z
69308,2014-01-07,15:54:37,-5.72919,-16.00769,-5.73,-16.01,2014-01-07T15:54:37Z
69308,2014-01-06,20:59:59,-5.7291,-16.00769,-5.73,-16.01,2014-01-06T20:59:59Z
69308,2014-01-08,09:07:08,-5.72901,-16.00768,-5.73,-16.01,2014-01-08T09:07:08Z
69308,2014-01-08,23:33:35,-5.7288,-16.00776,-5.73,-16.01,2014-01-08T23:33:35Z
69308,2014-01-09,16:12:12,-5.72909,-16.00767,-5.73,-16.01,2014-01-09T16:12:12Z
69308,2014-01-09,14:13:46,-5.49467,-15.89837,-5.73,-16.01,2014-01-09T14:13:46Z
69308,2014-01-08,00:10:57,-5.72916,-16.0077,-5.73,-16.01,2014-01-08T00:10:57Z
69308,2014-01-08,15:18:40,-5.72861,-16.00782,-5.73,-16.01,2014-01-08T15:18:40Z
69308,2014-01-09,15:35:26,-5.72918,-16.00767,-5.73,-16.01,2014-01-09T15:35:26Z
69308,2014-01-09,14:06:56,-5.52567,-15.91227,-5.73,-16.01,2014-01-09T14:06:56Z
69308,2014-01-07,22:01:51,-5.72909,-16.00781,-5.73,-16.01,2014-01-07T22:01:51Z
69308,2014-01-09,03:33:54,-5.72902,-16.00772,-5.73,-16.01,2014-01-09T03:33:54Z
69308,2014-01-09,03:51:54,-5.72901,-16.00771,-5.73,-16.01,2014-01-09T03:51:54Z
69308,2014-01-09,09:21:24,-5.72912,-16.00773,-5.73,-16.01,2014-01-09T09:21:24Z
69308,2014-01-06,20:54:58,-5.72898,-16.00775,-5.73,-16.01,2014-01-06T20:54:58Z
69308,2014-01-08,08:32:57,-5.72911,-16.00779,-5.73,-16.01,2014-01-08T08:32:57Z
69308,2014-01-09,11:12:23,-5.72913,-16.00772,-5.73,-16.01,2014-01-09T11:12:23Z
69308,2014-01-09,22:48:30,-5.72899,-16.00788,-5.73,-16.01,2014-01-09T22:48:30Z
69309,2014-01-06,17:29:49,-5.69309,-16.00393,-5.73,-16.01,2014-01-06T17:29:49Z
69309,2014-01-07,21:32:08,-5.72713,-16.0073,-5.73,-16.01,2014-01-07T21:32:08Z
69309,2014-01-08,15:48:40,-5.72728,-16.00722,-5.73,-16.01,2014-01-08T15:48:40Z
69309,2014-01-10,01:24:38,-5.72711,-16.00728,-5.73,-16.01,2014-01-10T01:24:38Z
69309,2014-01-06,23:38:17,-5.7272,-16.00726,-5.73,-16.01,2014-01-06T23:38:17Z
69309,2014-01-08,02:43:34,-5.72716,-16.00722,-5.73,-16.01,2014-01-08T02:43:34Z
69309,2014-01-09,21:17:57,-5.72723,-16.00734,-5.73,-16.01,2014-01-09T21:17:57Z
69309,2014-01-10,00:32:24,-5.72708,-16.00727,-5.73,-16.01,2014-01-10T00:32:24Z
69309,2014-01-10,08:01:32,-5.76315,-16.01365,-5.73,-16.01,2014-01-10T08:01:32Z
69309,2014-01-07,11:34:41,-5.72703,-16.00737,-5.73,-16.01,2014-01-07T11:34:41Z
69309,2014-01-08,21:32:48,-5.72712,-16.00726,-5.73,-16.01,2014-01-08T21:32:48Z
69309,2014-01-08,20:52:39,-5.72717,-16.00726,-5.73,-16.01,2014-01-08T20:52:39Z
69309,2014-01-09,18:20:33,-5.71273,-15.87898,-5.73,-16.01,2014-01-09T18:20:33Z
69309,2014-01-07,10:45:02,-5.7271,-16.0072,-5.73,-16.01,2014-01-07T10:45:02Z
69309,2014-01-08,10:19:44,-5.72716,-16.00726,-5.73,-16.01,2014-01-08T10:19:44Z
69309,2014-01-09,08:20:16,-5.72705,-16.00721,-5.73,-16.01,2014-01-09T08:20:16Z
69309,2014-01-06,17:44:14,-5.61087,-15.90199,-5.73,-16.01,2014-01-06T17:44:14Z
69309,2014-01-07,01:29:00,-5.72704,-16.00727,-5.73,-16.01,2014-01-07T01:29:00Z
69309,2014-01-08,16:07:54,-5.72703,-16.00723,-5.73,-16.01,2014-01-08T16:07:54Z
69309,2014-01-08,21:29:27,-5.72708,-16.00729,-5.73,-16.01,2014-01-08T21:29:27Z
