ID,date_gmt,time_gmt,Longitude,Latitude,lon_colony,lat_colony,DateTime
69309,2014-01-09,19:35:18,-5.72708,-16.00722,-5.73,-16.01,2014-01-09T19:35:18Z
69309,2014-01-10,05:56:59,-5.70412,-15.88276,-5.73,-16.01,2014-01-10T05:56:59Z
69309,2014-01-07,08:58:30,-5.72758,-16.00728,-5.73,-16.01,2014-01-07T08:58:30Z
69309,2014-01-08,13:28:57,-5.72698,-16.00723,-5.73,-16.01,2014-01-08T13:28:57Z
69309,2014-01-10,05:19:50,-5.72713,-16.00724,-5.73,-16.01,2014-01-10T05:19:50Z
69309,2014-01-08,17:04:53,-5.72106,-15.89988,-5.73,-16.01,2014-01-08T17:04:53Z
69309,2014-01-07,19:00:17,-5.72712,-16.00724,-5.73,-16.01,2014-01-07T19:00:17Z
69309,2014-01-08,09:09:56,-5.72707,-16.00726,-5.73,-16.01,2014-01-08T09:09:56Z
69309,2014-01-08,20:02:20,-5.7271,-16.0073,-5.73,-16.01,2014-01-08T20:02:20Z
69309,2014-01-08,16:51:20,-5.71204,-15.9016,-5.73,-16.01,2014-01-08T16:51:20Z
69309,2014-01-06,23:41:46,-5.72714,-16.00733,-5.73,-16.01,2014-01-06T23:41:46Z
69309,2014-01-07,21:48:47,-5.72712,-16.0073,-5.73,-16.01,2014-01-07T21:48:47Z
69309,2014-01-08,21:16:03,-5.72718,-16.00728,-5.73,-16.01,2014-01-08T21:16:03Z
69309,2014-01-09,10:36:24,-5.72713,-16.00726,-5.73,-16.01,2014-01-09T10:36:24Z
69309,2014-01-07,07:14:53,-5.71684,-15.86286,-5.73,-16.01,2014-01-07T07:14:53Z
69309,2014-01-06,22:11:04,-5.72714,-16.00735,-5.73,-16.01,2014-01-06T22:11:04Z
69309,2014-01-08,04:53:38,-5.72693,-16.00732,-5.73,-16.01,2014-01-08T04:53:38Z
69309,2014-01-09,03:48:36,-5.72705,-16.00727,-5.73,-16.01,2014-01-09T03:48:36Z
69309,2014-01-10,02:19:51,-5.72712,-16.00724,-5.73,-16.01,2014-01-10T02:19:51Z
69309,2014-01-06,16:12:29,-5.72708,-16.00731,-5.73,-16.01,2014-01-06T16:12:29Z
69309,2014-01-08,05:23:49,-5.72702,-16.0073,-5.73,-16.01,2014-01-08T05:23:49Z
69309,2014-01-09,04:20:23,-5.72706,-16.00726,-5.73,-16.01,2014-01-09T04:20:23Z
69309,2014-01-07,07:45:57,-5.71552,-15.86336,-5.73,-16.01,2014-01-07T07:45:57Z
69309,2014-01-06,22:12:47,-5.72713,-16.00728,-5.73,-16.01,2014-01-06T22:12:47Z
69309,2014-01-08,06:25:46,-5.72706,-16.00727,-5.73,-16.01,2014-01-08T06:25:46Z
69309,2014-01-08,11:56:27,-5.727,-16.00723,-5.73,-16.01,2014-01-08T11:56:27Z
69309,2014-01-10,03:44:16,-5.72712,-16.00724,-5.73,-16.01,2014-01-10T03:44:16Z
69309,2014-01-06,23:52:10,-5.72706,-16.00726,-5.73,-16.01,2014-01-06T23:52:10Z
69309,2014-01-08,07:51:55,-5.72679,-16.00713,-5.73,-16.01,2014-01-08T07:51:55Z
69309,2014-01-08,11:31:30,-5.72707,-16.00734,-5.73,-16.01,2014-01-08T11:31:30Z
69309,2014-01-10,10:36:46,-5.73064,-16.0083,-5.73,-16.01,2014-01-10T10:36:46Z
69309,2014-01-06,10:35:27,-5.72716,-16.00726,-5.73,-16.01,2014-01-06T10:35:27Z
69309,2014-01-08,00:51:06,-5.72699,-16.00729,-5.73,-16.01,2014-01-08T00:51:06Z
69309,2014-01-08,11:26:32,-5.72704,-16.00732,-5.73,-16.01,2014-01-08T11:26:32Z
69309,2014-01-10,01:38:23,-5.7271,-16.00725,-5.73,-16.01,2014-01-10T01:38:23Z
69309,2014-01-06,14:20:57,-5.72707,-16.00721,-5.73,-16.01,2014-01-06T14:20:57Z
69309,2014-01-07,23:51:35,-5.72714,-16.00735,-5.73,-16.01,2014-01-07T23:51:35Z
69309,2014-01-08,21:57:46,-5.72707,-16.00728,-5.73,-16.01,2014-01-08T21:57:46Z
69309,2014-01-09,22:57:22,-5.72711,-16.00731,-5.73,-16.01,2014-01-09T22:57:22Z
69309,2014-01-06,14:35:30,-5.72721,-16.00713,-5.73,-16.01,2014-01-06T14:35:30Z
69309,2014-01-08,01:21:46,-5.72708,-16.00725,-5.73,-16.01,2014-01-08T01:21:46Z
69309,2014-01-08,10:43:54,-5.72693,-16.00711,-5.73,-16.01,2014-01-08T10:43:54Z
69309,2014-01-10,09:46:29,-5.72813,-16.00777,-5.73,-16.01,2014-01-10T09:46:29Z
69309,2014-01-06,16:07:01,-5.7271,-16.00729,-5.73,-16.01,2014-01-06T16:07:01Z
69309,2014-01-08,00:52:48,-5.7271,-16.00727,-5.73,-16.01,2014-01-08T00:52:48Z
69309,2014-01-09,21:16:13,-5.72711,-16.00729,-5.73,-16.01,2014-01-09T21:16:13Z
69309,2014-01-10,02:23:15,-5.72803,-16.00662,-5.73,-16.01,2014-01-10T02:23:15Z
69310,2014-01-06,15:05:18,-5.72851,-16.00752,-5.73,-16.01,2014-01-06T15:05:18Z
69310,2014-01-07,20:24:50,-5.7285,-16.00752,-5.73,-16.01,2014-01-07T20:24:50Z
69310,2014-01-09,07:17:06,-5.72849,-16.00751,-5.73,-16.01,2014-01-09T07:17:06Z
69310,2014-01-10,04:33:01,-5.72851,-16.00759,-5.73,-16.01,2014-01-10T04:33:01Z
69310,2014-01-06,20:17:19,-5.72872,-16.0076,-5.73,-16.01,2014-01-06T20:17:19Z
69310,2014-01-07,11:45:36,-5.72849,-16.00753,-5.73,-16.01,2014-01-07T11:45:36Z
69310,2014-01-09,08:58:27,-5.72859,-16.00768,-5.73,-16.01,2014-01-09T08:58:27Z
69310,2014-01-08,16:59:00,-6.19017,-15.83485,-5.73,-16.01,2014-01-08T16:59:00Z
69310,2014-01-07,21:43:28,-5.7284,-16.00746,-5.73,-16.01,2014-01-07T21:43:28Z
69310,2014-01-09,01:08:15,-5.72844,-16.00769,-5.73,-16.01,2014-01-09T01:08:15Z
69310,2014-01-09,09:09:24,-5.72851,-16.00763,-5.73,-16.01,2014-01-09T09:09:24Z
69310,2014-01-10,07:25:48,-5.72852,-16.00754,-5.73,-16.01,2014-01-10T07:25:48Z
69310,2014-01-06,20:12:04,-5.72845,-16.00759,-5.73,-16.01,2014-01-06T20:12:04Z
69310,2014-01-06,22:13:43,-5.72848,-16.0076,-5.73,-16.01,2014-01-06T22:13:43Z
69310,2014-01-09,03:44:14,-5.72844,-16.00748,-5.73,-16.01,2014-01-09T03:44:14Z
69310,2014-01-10,04:43:18,-5.72852,-16.0076,-5.73,-16.01,2014-01-10T04:43:18Z
69310,2014-01-07,21:06:45,-5.72848,-16.00753,-5.73,-16.01,2014-01-07T21:06:45Z
69310,2014-01-08,03:54:34,-5.72852,-16.00755,-5.73,-16.01,2014-01-08T03:54:34Z
69310,2014-01-08,20:53:26,-5.72847,-16.00754,-5.73,-16.01,2014-01-08T20:53:26Z
69310,2014-01-09,23:11:24,-5.72848,-16.00764,-5.73,-16.01,2014-01-09T23:11:24Z
69310,2014-01-07,16:41:38,-6.09097,-15.59317,-5.73,-16.01,2014-01-07T16:41:38Z
69310,2014-01-06,17:10:44,-5.7285,-16.00761,-5.73,-16.01,2014-01-06T17:10:44Z
69310,2014-01-09,13:27:29,-5.72835,-16.00745,-5.73,-16.01,2014-01-09T13:27:29Z
69310,2014-01-09,05:11:16,-5.72853,-16.00762,-5.73,-16.01,2014-01-09T05:11:16Z
69310,2014-01-10,05:51:45,-5.7281,-16.00818,-5.73,-16.01,2014-01-10T05:51:45Z
69310,2014-01-06,19:34:31,-5.72844,-16.00759,-5.73,-16.01,2014-01-06T19:34:31Z
69310,2014-01-06,20:47:06,-5.72853,-16.00759,-5.73,-16.01,2014-01-06T20:47:06Z
69310,2014-01-09,11:13:34,-5.72824,-16.00759,-5.73,-16.01,2014-01-09T11:13:34Z
69310,2014-01-09,23:59:18,-5.72851,-16.00755,-5.73,-16.01,2014-01-09T23:59:18Z
69310,2014-01-07,15:45:56,-5.94479,-15.47409,-5.73,-16.01,2014-01-07T15:45:56Z
69310,2014-01-07,02:53:48,-5.72851,-16.00756,-5.73,-16.01,2014-01-07T02:53:48Z
69310,2014-01-08,04:01:09,-5.72858,-16.00766,-5.73,-16.01,2014-01-08T04:01:09Z
69310,2014-01-09,04:17:20,-5.72851,-16.0075,-5.73,-16.01,2014-01-09T04:17:20Z
69310,2014-01-10,04:20:43,-5.72864,-16.00759,-5.73,-16.01,2014-01-10T04:20:43Z
69310,2014-01-07,09:04:25,-5.72851,-16.00761,-5.73,-16.01,2014-01-07T09:04:25Z
69310,2014-01-07,20:28:22,-5.72852,-16.00753,-5.73,-16.01,2014-01-07T20:28:22Z
69310,2014-01-08,19:14:05,-5.72834,-16.00757,-5.73,-16.01,2014-01-08T19:14:05Z
69310,2014-01-10,02:52:34,-5.72846,-16.00753,-5.73,-16.01,2014-01-10T02:52:34Z
69310,2014-01-06,15:30:26,-5.72846,-16.00756,-5.73,-16.01,2014-01-06T15:30:26Z
69310,2014-01-08,07:17:26,-5.72793,-16.0078,-5.73,-16.01,2014-01-08T07:17:26Z
69310,2014-01-09,09:50:55,-5.72853,-16.0076,-5.73,-16.01,2014-01-09T09:50:55Z
69310,2014-01-10,04:24:32,-5.7285,-16.00762,-5.73,-16.01,2014-01-10T04:24:32Z
69310,2014-01-07,09:37:15,-5.72858,-16.00761,-5.73,-16.01,2014-01-07T09:37:15Z
69310,2014-01-07,19:17:47,-5.72853,-16.00757,-5.73,-16.01,2014-01-07T19:17:47Z
69310,2014-01-08,12:06:23,-5.72842,-16.00757,-5.73,-16.01,2014-01-08T12:06:23Z
69310,2014-01-08,23:49:47,-5.72851,-16.00756,-5.73,-16.01,2014-01-08T23:49:47Z
69310,2014-01-08,16:50:27,-6.24153,-15.82287,-5.73,-16.01,2014-01-08T16:50:27Z
69310,2014-01-06,12:04:05,-5.72844,-16.00749,-5.73,-16.01,2014-01-06T12:04:05Z
69310,2014-01-09,13:35:29,-5.72847,-16.00747,-5.73,-16.01,2014-01-09T13:35:29Z
69310,2014-01-09,06:44:08,-5.72851,-16.00754,-5.73,-16.01,2014-01-09T06:44:08Z
69310,2014-01-10,03:45:02,-5.72854,-16.00756,-5.73,-16.01,2014-01-10T03:45:02Z
69310,2014-01-07,00:09:16,-5.7285,-16.00756,-5.73,-16.01,2014-01-07T00:09:16Z
69310,2014-01-07,11:14:21,-5.72831,-16.00757,-5.73,-16.01,2014-01-07T11:14:21Z
69310,2014-01-08,11:09:08,-5.72842,-16.00768,-5.73,-16.01,2014-01-08T11:09:08Z
69310,2014-01-09,20:00:40,-5.72849,-16.00745,-5.73,-16.01,2014-01-09T20:00:40Z
69310,2014-01-08,17:48:22,-5.89946,-15.89149,-5.73,-16.01,2014-01-08T17:48:22Z
69310,2014-01-07,05:09:56,-5.72845,-16.00756,-5.73,-16.01,2014-01-07T05:09:56Z
69310,2014-01-08,12:20:30,-5.72848,-16.00751,-5.73,-16.01,2014-01-08T12:20:30Z
69310,2014-01-09,18:50:54,-5.72844,-16.00762,-5.73,-16.01,2014-01-09T18:50:54Z
69310,2014-01-07,16:58:41,-6.06432,-15.63205,-5.73,-16.01,2014-01-07T16:58:41Z
69310,2014-01-06,22:31:41,-5.72852,-16.00762,-5.73,-16.01,2014-01-06T22:31:41Z
69310,2014-01-09,10:52:00,-5.72851,-16.00751,-5.73,-16.01,2014-01-09T10:52:00Z
69310,2014-01-09,00:24:59,-5.72841,-16.00766,-5.73,-16.01,2014-01-09T00:24:59Z
69310,2014-01-08,16:11:06,-6.32354,-15.87891,-5.73,-16.01,2014-01-08T16:11:06Z
69310,2014-01-07,05:52:34,-5.72854,-16.00752,-5.73,-16.01,2014-01-07T05:52:34Z
69310,2014-01-08,08:31:39,-5.7285,-16.00755,-5.73,-16.01,2014-01-08T08:31:39Z
69310,2014-01-09,08:39:28,-5.72854,-16.00761,-5.73,-16.01,2014-01-09T08:39:28Z
69310,2014-01-08,14:56:08,-6.04419,-15.92617,-5.73,-16.01,2014-01-08T14:56:08Z
69311,2014-01-07,07:49:46,-5.72806,-16.00784,-5.73,-16.01,2014-01-07T07:49:46Z
69311,2014-01-07,19:22:24,-5.72802,-16.00762,-5.73,-16.01,2014-01-07T19:22:24Z
69311,2014-01-10,01:05:17,-5.72799,-16.00758,-5.73,-16.01,2014-01-10T01:05:17Z
69311,2014-01-09,22:26:53,-5.72802,-16.00764,-5.73,-16.01,2014-01-09T22:26:53Z
69311,2014-01-07,09:12:52,-5.84855,-15.94674,-5.73,-16.01,2014-01-07T09:12:52Z
69311,2014-01-07,08:00:03,-5.72802,-16.00768,-5.73,-16.01,2014-01-07T08:00:03Z
69311,2014-01-09,04:29:48,-5.72803,-16.00756,-5.73,-16.01,2014-01-09T04:29:48Z
69311,2014-01-09,11:44:48,-5.72798,-16.00761,-5.73,-16.01,2014-01-09T11:44:48Z
69311,2014-01-07,15:13:53,-6.02457,-15.6957,-5.73,-16.01,2014-01-07T15:13:53Z
69311,2014-01-07,00:31:35,-5.72804,-16.00758,-5.73,-16.01,2014-01-07T00:31:35Z
69311,2014-01-07,22:43:15,-5.72799,-16.00761,-5.73,-16.01,2014-01-07T22:43:15Z
69311,2014-01-09,14:19:18,-5.728,-16.00754,-5.73,-16.01,2014-01-09T14:19:18Z
69311,2014-01-07,17:11:58,-5.80091,-15.94861,-5.73,-16.01,2014-01-07T17:11:58Z
69311,2014-01-06,20:30:07,-5.72809,-16.00776,-5.73,-16.01,2014-01-06T20:30:07Z
69311,2014-01-08,13:43:10,-5.72819,-16.00743,-5.73,-16.01,2014-01-08T13:43:10Z
69311,2014-01-10,03:29:03,-5.72799,-16.00756,-5.73,-16.01,2014-01-10T03:29:03Z
69311,2014-01-09,15:30:44,-5.72381,-15.76231,-5.73,-16.01,2014-01-09T15:30:44Z
69311,2014-01-06,19:32:37,-5.72797,-16.00759,-5.73,-16.01,2014-01-06T19:32:37Z
69311,2014-01-08,13:51:34,-5.72793,-16.00766,-5.73,-16.01,2014-01-08T13:51:34Z
69311,2014-01-08,08:26:47,-5.7281,-16.00761,-5.73,-16.01,2014-01-08T08:26:47Z
69311,2014-01-09,16:01:33,-5.5873,-15.56999,-5.73,-16.01,2014-01-09T16:01:33Z
69311,2014-01-07,12:55:45,-5.72804,-16.00753,-5.73,-16.01,2014-01-07T12:55:45Z
69311,2014-01-08,04:50:27,-5.72797,-16.00746,-5.73,-16.01,2014-01-08T04:50:27Z
69311,2014-01-09,07:52:48,-5.72801,-16.00756,-5.73,-16.01,2014-01-09T07:52:48Z
69311,2014-01-08,22:40:15,-5.72888,-16.0084,-5.73,-16.01,2014-01-08T22:40:15Z
69311,2014-01-07,14:27:01,-5.78837,-15.93312,-5.73,-16.01,2014-01-07T14:27:01Z
69311,2014-01-07,02:39:50,-5.72798,-16.00752,-5.73,-16.01,2014-01-07T02:39:50Z
69311,2014-01-07,22:56:28,-5.72781,-16.00743,-5.73,-16.01,2014-01-07T22:56:28Z
69311,2014-01-09,11:10:24,-5.72847,-16.00748,-5.73,-16.01,2014-01-09T11:10:24Z
69311,2014-01-09,15:06:23,-5.78196,-15.95265,-5.73,-16.01,2014-01-09T15:06:23Z
69311,2014-01-06,20:48:16,-5.728,-16.00761,-5.73,-16.01,2014-01-06T20:48:16Z
69311,2014-01-07,21:48:16,-5.72797,-16.00758,-5.73,-16.01,2014-01-07T21:48:16Z
69311,2014-01-09,10:12:20,-5.72806,-16.00752,-5.73,-16.01,2014-01-09T10:12:20Z
69311,2014-01-09,15:46:22,-5.6554,-15.64352,-5.73,-16.01,2014-01-09T15:46:22Z
69311,2014-01-06,21:20:06,-5.72802,-16.00762,-5.73,-16.01,2014-01-06T21:20:06Z
69311,2014-01-08,20:35:16,-5.728,-16.00761,-5.73,-16.01,2014-01-08T20:35:16Z
69311,2014-01-10,00:34:06,-5.728,-16.00758,-5.73,-16.01,2014-01-10T00:34:06Z
69311,2014-01-09,16:14:08,-5.52658,-15.54066,-5.73,-16.01,2014-01-09T16:14:08Z
69311,2014-01-06,12:10:35,-5.72773,-16.00762,-5.73,-16.01,2014-01-06T12:10:35Z
69311,2014-01-07,13:49:30,-5.72797,-16.00751,-5.73,-16.01,2014-01-07T13:49:30Z
69311,2014-01-09,07:46:12,-5.72795,-16.00758,-5.73,-16.01,2014-01-09T07:46:12Z
69311,2014-01-09,21:11:54,-5.72795,-16.00755,-5.73,-16.01,2014-01-09T21:11:54Z
69311,2014-01-06,14:10:54,-5.72802,-16.00757,-5.73,-16.01,2014-01-06T14:10:54Z
69311,2014-01-08,04:04:20,-5.72806,-16.00763,-5.73,-16.01,2014-01-08T04:04:20Z
69311,2014-01-08,13:31:30,-5.72787,-16.00757,-5.73,-16.01,2014-01-08T13:31:30Z
69311,2014-01-09,20:40:36,-5.72801,-16.00752,-5.73,-16.01,2014-01-09T20:40:36Z
69311,2014-01-06,12:51:09,-5.72812,-16.00739,-5.73,-16.01,2014-01-06T12:51:09Z
69311,2014-01-07,11:02:30,-5.72803,-16.00753,-5.73,-16.01,2014-01-07T11:02:30Z
69311,2014-01-08,16:10:39,-5.72807,-16.0076,-5.73,-16.01,2014-01-08T16:10:39Z
69311,2014-01-09,01:09:57,-5.72793,-16.00757,-5.73,-16.01,2014-01-09T01:09:57Z
69311,2014-01-10,08:02:19,-5.85875,-15.7934,-5.73,-16.01,2014-01-10T08:02:19Z
69311,2014-01-07,04:09:25,-5.72801,-16.00757,-5.73,-16.01,2014-01-07T04:09:25Z
69311,2014-01-09,07:32:57,-5.72804,-16.00755,-5.73,-16.01,2014-01-09T07:32:57Z
69311,2014-01-09,23:16:05,-5.72812,-16.00773,-5.73,-16.01,2014-01-09T23:16:05Z
69311,2014-01-06,15:50:34,-5.75323,-15.9198,-5.73,-16.01,2014-01-06T15:50:34Z
69311,2014-01-07,03:06:39,-5.72799,-16.00762,-5.73,-16.01,2014-01-07T03:06:39Z
69311,2014-01-09,09:28:22,-5.72789,-16.00748,-5.73,-16.01,2014-01-09T09:28:22Z
69311,2014-01-08,09:29:01,-5.72823,-16.00764,-5.73,-16.01,2014-01-08T09:29:01Z
69311,2014-01-10,06:51:49,-5.89928,-15.85783,-5.73,-16.01,2014-01-10T06:51:49Z
69311,2014-01-07,03:27:39,-5.728,-16.0075,-5.73,-16.01,2014-01-07T03:27:39Z
69311,2014-01-07,20:52:40,-5.72797,-16.00758,-5.73,-16.01,2014-01-07T20:52:40Z
69311,2014-01-09,10:34:57,-5.72794,-16.00761,-5.73,-16.01,2014-01-09T10:34:57Z
69311,2014-01-09,17:03:29,-5.31344,-15.51761,-5.73,-16.01,2014-01-09T17:03:29Z
69311,2014-01-06,23:39:27,-5.72797,-16.00756,-5.73,-16.01,2014-01-06T23:39:27Z
69311,2014-01-07,17:43:22,-5.72803,-16.00761,-5.73,-16.01,2014-01-07T17:43:22Z
69311,2014-01-09,11:18:32,-5.72798,-16.00765,-5.73,-16.01,2014-01-09T11:18:32Z
69311,2014-01-10,09:21:51,-5.72801,-16.0075,-5.73,-16.01,2014-01-10T09:21:51Z
